id	filename	md5	size	state
08e61bf2-85de-4a73-b630-7228c116cbf6	08e61bf2-85de-4a73-b630-7228c116cbf6/b2bdff08-b7ef-41de-b02b-f70718df6c4e.rna_seq.augmented_star_gene_counts.tsv	0347e121843d7315cc353d75e44129c3	4218991	validated
099223a8-a9e8-4137-8255-6606a7440f2f	099223a8-a9e8-4137-8255-6606a7440f2f/fdd8fe6d-584d-4d1c-acce-d592f3472e06.rna_seq.augmented_star_gene_counts.tsv	515ea7067d52ab9f5e35bb98150290a4	4216144	validated
0b47e035-fbdd-4b70-98ce-be879e6b513f	0b47e035-fbdd-4b70-98ce-be879e6b513f/d6f6eecb-9582-4446-8569-71e367c43cba.rna_seq.augmented_star_gene_counts.tsv	05d3f6a18b3cacc663d582f5f1dcf9b1	4196423	validated
0c471ff3-a518-4918-acfc-a240bb91e1fb	0c471ff3-a518-4918-acfc-a240bb91e1fb/84deee8c-69ae-4d4a-9c60-df2e9c9397b8.rna_seq.augmented_star_gene_counts.tsv	056a1570a2f03c70febc5db5761b9600	4231140	validated
0c5601ec-c96a-4888-8fab-5b6cfc1b3918	0c5601ec-c96a-4888-8fab-5b6cfc1b3918/0a81b0d5-6f96-4b2b-86b2-d4093badb781.rna_seq.augmented_star_gene_counts.tsv	dc2b0dced8e07e1d7bfb6c9e61e63d51	4199799	validated
0c8606d4-1900-41d1-bed7-09af856437c7	0c8606d4-1900-41d1-bed7-09af856437c7/bf3ee2c3-38c0-4eae-8961-e7fb554ea2e8.rna_seq.augmented_star_gene_counts.tsv	357be3fe849056868c0dd489259f6891	4239941	validated
110f9abe-afdc-41c9-8226-031d6d7d1ae3	110f9abe-afdc-41c9-8226-031d6d7d1ae3/0bb27df0-7421-4b59-b2d9-5d23706fed63.rna_seq.augmented_star_gene_counts.tsv	daa3804c83c5cc3d2b65ce8042406e24	4207944	validated
15b18b91-d728-4259-97d8-212c565d35ed	15b18b91-d728-4259-97d8-212c565d35ed/317d8e3d-8167-4ef1-b739-305f1ef7e83a.rna_seq.augmented_star_gene_counts.tsv	aff382b2696fe20c221cb04defed1476	4218969	validated
1720ee30-b3f7-4e36-872e-49956304cb1b	1720ee30-b3f7-4e36-872e-49956304cb1b/6c8a7ebd-cef4-40a5-b47d-b6bc09b70f56.rna_seq.augmented_star_gene_counts.tsv	8cae6796857c4096ca8504e6cf13de0a	4228056	validated
17b2f87f-bfc5-45ed-85e4-94f142738328	17b2f87f-bfc5-45ed-85e4-94f142738328/45bde083-d4b9-48e9-af95-e5b495ca1fbf.rna_seq.augmented_star_gene_counts.tsv	0074817492b96c84b7e875b1866170c2	4210421	validated
17f032b0-e091-48e5-baeb-ce2070f981de	17f032b0-e091-48e5-baeb-ce2070f981de/0e468f6e-67c5-4d6d-a967-620d793960d2.rna_seq.augmented_star_gene_counts.tsv	f0272efd786f155b7a2f1d346e7283a5	4208470	validated
17f18f70-446a-4cf3-8c73-c9e9e8ed2117	17f18f70-446a-4cf3-8c73-c9e9e8ed2117/af5609ca-f834-42a5-874f-580947d65c33.rna_seq.augmented_star_gene_counts.tsv	f42b3eb52c5d3f0b297848956d2ae242	4236642	validated
197dfd4c-5b3c-4840-aea7-8428c414913e	197dfd4c-5b3c-4840-aea7-8428c414913e/70fa0d06-cec2-4e37-8388-f470a11a83ea.rna_seq.augmented_star_gene_counts.tsv	053477c92eb53d313f6a137eac005119	4209082	validated
1b9b509d-2df8-4845-856c-48b4bd81482c	1b9b509d-2df8-4845-856c-48b4bd81482c/c9120202-1e0d-423f-997f-bd02c86e8eaa.rna_seq.augmented_star_gene_counts.tsv	94c440d664f71ac021df698152288585	4179127	validated
1c67b0d4-51a9-41ba-93f8-a8f9bbe68338	1c67b0d4-51a9-41ba-93f8-a8f9bbe68338/19713635-49ff-4d74-8b0d-2be5c5c25b05.rna_seq.augmented_star_gene_counts.tsv	5989d9bcec1116a7127cc68708cb850b	4238165	validated
1de7cc76-8a59-4f24-af1c-d7a090ad0c8d	1de7cc76-8a59-4f24-af1c-d7a090ad0c8d/47e1375c-de35-4fc8-8076-daf7b42ed86b.rna_seq.augmented_star_gene_counts.tsv	9c427216f6879a9db98f3f40b4c5f552	4241325	validated
1ec144e2-8c1c-4f39-aebf-b6beccc0a5f9	1ec144e2-8c1c-4f39-aebf-b6beccc0a5f9/42d459b4-cc20-4e22-b177-b456f28eade0.rna_seq.augmented_star_gene_counts.tsv	1002ad6d35ebf591fd68c8772c3cd5ec	4219252	validated
1f167a43-9331-4bbd-abee-57e879ca08dd	1f167a43-9331-4bbd-abee-57e879ca08dd/486dd663-5b32-4b16-861b-ab4ba87b0ee2.rna_seq.augmented_star_gene_counts.tsv	bb3cd89850f2df7cf50d01b852836778	4217083	validated
2073d1da-38f4-4f4d-94d7-dbb4f1721988	2073d1da-38f4-4f4d-94d7-dbb4f1721988/79b99487-8951-4820-b081-d865b1ca4aa4.rna_seq.augmented_star_gene_counts.tsv	f4cb6029d2671778e057451931b3a0af	4184821	validated
25fc065c-164e-48b4-94c9-69b4a197607a	25fc065c-164e-48b4-94c9-69b4a197607a/d219f1ac-18e3-4d48-9efd-d48efbd50acc.rna_seq.augmented_star_gene_counts.tsv	18fdf920c4ee8360584110c45b6ef472	4198856	validated
280d3f0d-66aa-4472-8836-f8c7277cd7ea	280d3f0d-66aa-4472-8836-f8c7277cd7ea/d54876f7-5533-40de-8062-86130ea8d0f8.rna_seq.augmented_star_gene_counts.tsv	ddf39c9d4f582640ee7dbdbbb99b845e	4241440	validated
316979bc-6949-4add-b42b-7fc07e07d6eb	316979bc-6949-4add-b42b-7fc07e07d6eb/59c5549d-14a4-444c-b9b4-abbc6e0e2b92.rna_seq.augmented_star_gene_counts.tsv	202572ead0a8f715c6143b0bf672fa49	4205021	validated
3389315c-0299-43ca-a13b-f0087aa11763	3389315c-0299-43ca-a13b-f0087aa11763/fa91938f-78fa-41ab-8d80-e1d7372d0b0d.rna_seq.augmented_star_gene_counts.tsv	7e1c708c91dcffa93a7ea0a237c6096a	4230723	validated
340e7e0a-2d3e-4968-b366-2c3cc0cc13eb	340e7e0a-2d3e-4968-b366-2c3cc0cc13eb/5f4c06fa-4d90-43bb-b3e7-395d7ea6b8b9.rna_seq.augmented_star_gene_counts.tsv	17f628ef1606657ba721708ffd53f253	4226990	validated
3b16b992-e49a-4c81-889e-2836e49c291f	3b16b992-e49a-4c81-889e-2836e49c291f/b5d625fd-fc52-4ae5-b5ef-82c4ba9d500b.rna_seq.augmented_star_gene_counts.tsv	6c5abedaa08df15bc5233e9a55abd47c	4213440	validated
3cfb4fc8-9289-4457-8f28-1d052184e656	3cfb4fc8-9289-4457-8f28-1d052184e656/44118a52-eae3-4185-9dbe-00e08b48ef55.rna_seq.augmented_star_gene_counts.tsv	1effa51877dbeea2da5052c0f28b34e2	4231511	validated
3def6fbf-6719-4abb-a64d-be6704c8fa99	3def6fbf-6719-4abb-a64d-be6704c8fa99/3c4da6d8-be65-4ce9-b65d-09dced0e4500.rna_seq.augmented_star_gene_counts.tsv	c7301adb85f07a66788f8dc4bc1b22b1	4233323	validated
3f3730b2-34f3-4be4-b2cb-19ca43d6e575	3f3730b2-34f3-4be4-b2cb-19ca43d6e575/1356b880-5d44-41ca-8d6f-5db65b5d1202.rna_seq.augmented_star_gene_counts.tsv	3ee5055af75486b5bed268e0d38e0334	4219739	validated
3fac4e09-cb25-4d66-92ac-b72c5570ea1a	3fac4e09-cb25-4d66-92ac-b72c5570ea1a/b7f76032-79c5-42c7-98df-2468912b1f6a.rna_seq.augmented_star_gene_counts.tsv	6537f38adf82827b3deddc36b475ab55	4207738	validated
40927262-db01-44f0-b033-c56bbe52a385	40927262-db01-44f0-b033-c56bbe52a385/2f3bdc5a-ce6a-4ba6-8530-4043f4652e0f.rna_seq.augmented_star_gene_counts.tsv	d9dd7bf63ffd49fe541b09afc2181062	4237363	validated
412cbf7c-1e64-41dc-a471-bc8e5a7bb3f4	412cbf7c-1e64-41dc-a471-bc8e5a7bb3f4/50383b17-d0bf-4f08-b614-465799966c6b.rna_seq.augmented_star_gene_counts.tsv	b06cad275bf779d97d67795e14e88662	4206633	validated
41dfdcc6-cd27-42b1-9867-1423f4880d6f	41dfdcc6-cd27-42b1-9867-1423f4880d6f/ac50482d-b870-4abe-999f-18950e0359cd.rna_seq.augmented_star_gene_counts.tsv	2abe86ea07ef853d084b90c5f7f10984	4214437	validated
426740dc-95ff-46d3-a7ba-e53b98a05604	426740dc-95ff-46d3-a7ba-e53b98a05604/0ad0e485-24ec-4235-9a59-9373e23d2ce5.rna_seq.augmented_star_gene_counts.tsv	8f7d1a1ce9c890a8c3db9f363ea18cc5	4208209	validated
